1.11512600e+03   6.280582e-14   3.140291e-15   6.280788e-14
1.11512600e+03   6.280591e-14   3.140296e-15   6.280788e-14
1.11512500e+03   6.280578e-14   3.140289e-15   6.280786e-14
1.11512500e+03   6.280582e-14   3.140291e-15   6.280786e-14
1.11512500e+03   6.280585e-14   3.140293e-15   6.280786e-14
1.11512500e+03   6.280580e-14   3.140290e-15   6.280786e-14
1.11512500e+03   6.280568e-14   3.140284e-15   6.280786e-14
1.11512500e+03   6.280563e-14   3.140282e-15   6.280786e-14
1.11512400e+03   6.280564e-14   3.140282e-15   6.280764e-14
1.11512400e+03   6.280573e-14   3.140287e-15   6.280764e-14
1.11512400e+03   6.280546e-14   3.140273e-15   6.280764e-14
1.11512400e+03   6.280546e-14   3.140273e-15   6.280764e-14
1.11512400e+03   6.280542e-14   3.140271e-15   6.280764e-14
1.11512400e+03   6.280526e-14   3.140263e-15   6.280764e-14
1.11512300e+03   6.280519e-14   3.140259e-15   6.280722e-14
1.11512300e+03   6.280510e-14   3.140255e-15   6.280722e-14
1.11512300e+03   6.280509e-14   3.140255e-15   6.280722e-14
1.11512300e+03   6.280498e-14   3.140249e-15   6.280722e-14
1.11512300e+03   6.280476e-14   3.140238e-15   6.280722e-14
1.11512300e+03   6.280477e-14   3.140238e-15   6.280722e-14
1.11512200e+03   6.280469e-14   3.140235e-15   6.280660e-14
1.11512200e+03   6.280450e-14   3.140225e-15   6.280660e-14
1.11512200e+03   6.280434e-14   3.140217e-15   6.280660e-14
1.11512200e+03   6.280427e-14   3.140213e-15   6.280660e-14
1.11512200e+03   6.280411e-14   3.140206e-15   6.280660e-14
1.11512200e+03   6.280383e-14   3.140191e-15   6.280660e-14
1.11512100e+03   6.280372e-14   3.140186e-15   6.280575e-14
1.11512100e+03   6.280371e-14   3.140185e-15   6.280575e-14
1.11512100e+03   6.280344e-14   3.140172e-15   6.280575e-14
1.11512100e+03   6.280333e-14   3.140167e-15   6.280575e-14
1.11512100e+03   6.280305e-14   3.140153e-15   6.280575e-14
1.11512100e+03   6.280289e-14   3.140145e-15   6.280575e-14
1.11512000e+03   6.280279e-14   3.140139e-15   6.280468e-14
1.11512000e+03   6.280247e-14   3.140124e-15   6.280468e-14
1.11512000e+03   6.280235e-14   3.140118e-15   6.280468e-14
1.11512000e+03   6.280224e-14   3.140112e-15   6.280468e-14
1.11512000e+03   6.280197e-14   3.140099e-15   6.280468e-14
1.11512000e+03   6.280171e-14   3.140086e-15   6.280468e-14
1.11511900e+03   6.280153e-14   3.140077e-15   6.280338e-14
1.11511900e+03   6.280130e-14   3.140065e-15   6.280338e-14
1.11511900e+03   6.280097e-14   3.140049e-15   6.280338e-14
1.11511900e+03   6.280077e-14   3.140038e-15   6.280338e-14
1.11511900e+03   6.280061e-14   3.140031e-15   6.280338e-14
1.11511900e+03   6.280022e-14   3.140011e-15   6.280338e-14
1.11511800e+03   6.279994e-14   3.139997e-15   6.280185e-14
1.11511800e+03   6.279973e-14   3.139987e-15   6.280185e-14
1.11511800e+03   6.279950e-14   3.139975e-15   6.280185e-14
1.11511800e+03   6.279918e-14   3.139959e-15   6.280185e-14
1.11511800e+03   6.279889e-14   3.139945e-15   6.280185e-14
1.11511800e+03   6.279859e-14   3.139929e-15   6.280185e-14
1.11511700e+03   6.279824e-14   3.139912e-15   6.280003e-14
1.11511700e+03   6.279790e-14   3.139895e-15   6.280003e-14
1.11511700e+03   6.279767e-14   3.139884e-15   6.280003e-14
1.11511700e+03   6.279741e-14   3.139870e-15   6.280003e-14
1.11511700e+03   6.279695e-14   3.139848e-15   6.280003e-14
1.11511700e+03   6.279661e-14   3.139831e-15   6.280003e-14
1.11511600e+03   6.279620e-14   3.139810e-15   6.279788e-14
1.11511600e+03   6.279587e-14   3.139793e-15   6.279788e-14
1.11511600e+03   6.279548e-14   3.139774e-15   6.279788e-14
1.11511600e+03   6.279508e-14   3.139754e-15   6.279788e-14
1.11511600e+03   6.279473e-14   3.139736e-15   6.279788e-14
1.11511600e+03   6.279431e-14   3.139716e-15   6.279788e-14
1.11511500e+03   6.279377e-14   3.139689e-15   6.279532e-14
1.11511500e+03   6.279341e-14   3.139670e-15   6.279532e-14
1.11511500e+03   6.279300e-14   3.139650e-15   6.279532e-14
1.11511500e+03   6.279245e-14   3.139623e-15   6.279532e-14
1.11511500e+03   6.279203e-14   3.139602e-15   6.279532e-14
1.11511500e+03   6.279152e-14   3.139576e-15   6.279532e-14
1.11511400e+03   6.279104e-14   3.139552e-15   6.279229e-14
1.11511400e+03   6.279044e-14   3.139522e-15   6.279229e-14
1.11511400e+03   6.278999e-14   3.139500e-15   6.279229e-14
1.11511400e+03   6.278943e-14   3.139472e-15   6.279229e-14
1.11511400e+03   6.278894e-14   3.139447e-15   6.279229e-14
1.11511400e+03   6.278824e-14   3.139412e-15   6.279229e-14
1.11511300e+03   6.278784e-14   3.139392e-15   6.278872e-14
1.11511300e+03   6.278716e-14   3.139358e-15   6.278872e-14
1.11511300e+03   6.278646e-14   3.139323e-15   6.278872e-14
1.11511300e+03   6.278584e-14   3.139292e-15   6.278872e-14
1.11511300e+03   6.278521e-14   3.139260e-15   6.278872e-14
1.11511300e+03   6.278454e-14   3.139227e-15   6.278872e-14
1.11511200e+03   6.278381e-14   3.139190e-15   6.278448e-14
1.11511200e+03   6.278314e-14   3.139157e-15   6.278448e-14
1.11511200e+03   6.278242e-14   3.139121e-15   6.278448e-14
1.11511200e+03   6.278169e-14   3.139085e-15   6.278448e-14
1.11511200e+03   6.278084e-14   3.139042e-15   6.278448e-14
1.11511200e+03   6.278011e-14   3.139006e-15   6.278448e-14
1.11511100e+03   6.277916e-14   3.138958e-15   6.277942e-14
1.11511100e+03   6.277828e-14   3.138914e-15   6.277942e-14
1.11511100e+03   6.277734e-14   3.138867e-15   6.277942e-14
1.11511100e+03   6.277649e-14   3.138824e-15   6.277942e-14
1.11511100e+03   6.277565e-14   3.138783e-15   6.277942e-14
1.11511100e+03   6.277460e-14   3.138730e-15   6.277942e-14
1.11511000e+03   6.277367e-14   3.138684e-15   6.277332e-14
1.11511000e+03   6.277263e-14   3.138632e-15   6.277332e-14
1.11511000e+03   6.277157e-14   3.138579e-15   6.277332e-14
1.11511000e+03   6.277051e-14   3.138526e-15   6.277332e-14
1.11511000e+03   6.276930e-14   3.138465e-15   6.277332e-14
1.11511000e+03   6.276816e-14   3.138408e-15   6.277332e-14
1.11510900e+03   6.276701e-14   3.138351e-15   6.276584e-14
1.11510900e+03   6.276576e-14   3.138288e-15   6.276584e-14
1.11510900e+03   6.276442e-14   3.138221e-15   6.276584e-14
1.11510900e+03   6.276295e-14   3.138148e-15   6.276584e-14
1.11510900e+03   6.276165e-14   3.138082e-15   6.276584e-14
1.11510900e+03   6.276032e-14   3.138016e-15   6.276584e-14
1.11510800e+03   6.275873e-14   3.137937e-15   6.275629e-14
1.11510800e+03   6.275712e-14   3.137856e-15   6.275629e-14
1.11510800e+03   6.275548e-14   3.137774e-15   6.275629e-14
1.11510800e+03   6.275380e-14   3.137690e-15   6.275629e-14
1.11510800e+03   6.275192e-14   3.137596e-15   6.275629e-14
1.11510800e+03   6.274996e-14   3.137498e-15   6.275629e-14
1.11510700e+03   6.274833e-14   3.137416e-15   6.274453e-14
1.11510700e+03   6.274633e-14   3.137317e-15   6.274453e-14
1.11510700e+03   6.274434e-14   3.137217e-15   6.274453e-14
1.11510700e+03   6.274235e-14   3.137118e-15   6.274453e-14
1.11510700e+03   6.274055e-14   3.137028e-15   6.274453e-14
1.11510700e+03   6.273863e-14   3.136932e-15   6.274453e-14
1.11510600e+03   6.273662e-14   3.136831e-15   6.273171e-14
1.11510600e+03   6.273440e-14   3.136720e-15   6.273171e-14
1.11510600e+03   6.273227e-14   3.136614e-15   6.273171e-14
1.11510600e+03   6.273002e-14   3.136501e-15   6.273171e-14
1.11510600e+03   6.272759e-14   3.136380e-15   6.273171e-14
1.11510600e+03   6.272506e-14   3.136253e-15   6.273171e-14
1.11510500e+03   6.272235e-14   3.136118e-15   6.271457e-14
1.11510500e+03   6.271938e-14   3.135969e-15   6.271457e-14
1.11510500e+03   6.271644e-14   3.135822e-15   6.271457e-14
1.11510500e+03   6.271317e-14   3.135659e-15   6.271457e-14
1.11510500e+03   6.270970e-14   3.135485e-15   6.271457e-14
1.11510500e+03   6.270612e-14   3.135306e-15   6.271457e-14
1.11510400e+03   6.270213e-14   3.135107e-15   6.268967e-14
1.11510400e+03   6.269802e-14   3.134901e-15   6.268967e-14
1.11510400e+03   6.269346e-14   3.134673e-15   6.268967e-14
1.11510400e+03   6.268881e-14   3.134441e-15   6.268967e-14
1.11510400e+03   6.268371e-14   3.134186e-15   6.268967e-14
1.11510400e+03   6.267820e-14   3.133910e-15   6.268967e-14
1.11510300e+03   6.267214e-14   3.133607e-15   6.265110e-14
1.11510300e+03   6.266560e-14   3.133280e-15   6.265110e-14
1.11510300e+03   6.265859e-14   3.132929e-15   6.265110e-14
1.11510300e+03   6.265087e-14   3.132543e-15   6.265110e-14
1.11510300e+03   6.264217e-14   3.132109e-15   6.265110e-14
1.11510300e+03   6.263235e-14   3.131618e-15   6.265110e-14
1.11510200e+03   6.262159e-14   3.131080e-15   6.257917e-14
1.11510200e+03   6.260921e-14   3.130461e-15   6.257917e-14
1.11510200e+03   6.259482e-14   3.129741e-15   6.257917e-14
1.11510200e+03   6.257782e-14   3.128891e-15   6.257917e-14
1.11510200e+03   6.255757e-14   3.127879e-15   6.257917e-14
1.11510200e+03   6.253348e-14   3.126674e-15   6.257917e-14
1.11510100e+03   6.250463e-14   3.125232e-15   6.239709e-14
1.11510100e+03   6.247107e-14   3.123553e-15   6.239709e-14
1.11510100e+03   6.243381e-14   3.121691e-15   6.239709e-14
1.11510100e+03   6.239513e-14   3.119756e-15   6.239709e-14
1.11510100e+03   6.235870e-14   3.117935e-15   6.239709e-14
1.11510100e+03   6.232930e-14   3.116465e-15   6.239709e-14
1.11510000e+03   6.231139e-14   3.115570e-15   6.229647e-14
1.11510000e+03   6.230774e-14   3.115387e-15   6.229647e-14
1.11510000e+03   6.231880e-14   3.115940e-15   6.229647e-14
1.11510000e+03   6.234298e-14   3.117149e-15   6.229647e-14
1.11510000e+03   6.237591e-14   3.118796e-15   6.229647e-14
1.11510000e+03   6.241310e-14   3.120655e-15   6.229647e-14
1.11509900e+03   6.245042e-14   3.122521e-15   6.251010e-14
1.11509900e+03   6.248480e-14   3.124240e-15   6.251010e-14
1.11509900e+03   6.251473e-14   3.125737e-15   6.251010e-14
1.11509900e+03   6.254000e-14   3.127000e-15   6.251010e-14
1.11509900e+03   6.256112e-14   3.128056e-15   6.251010e-14
1.11509900e+03   6.257853e-14   3.128926e-15   6.251010e-14
1.11509800e+03   6.259319e-14   3.129659e-15   6.261594e-14
1.11509800e+03   6.260574e-14   3.130287e-15   6.261594e-14
1.11509800e+03   6.261666e-14   3.130833e-15   6.261594e-14
1.11509800e+03   6.262633e-14   3.131317e-15   6.261594e-14
1.11509800e+03   6.263503e-14   3.131752e-15   6.261594e-14
1.11509800e+03   6.264297e-14   3.132148e-15   6.261594e-14
1.11509700e+03   6.265003e-14   3.132502e-15   6.266530e-14
1.11509700e+03   6.265672e-14   3.132836e-15   6.266530e-14
1.11509700e+03   6.266271e-14   3.133136e-15   6.266530e-14
1.11509700e+03   6.266818e-14   3.133409e-15   6.266530e-14
1.11509700e+03   6.267316e-14   3.133658e-15   6.266530e-14
1.11509700e+03   6.267774e-14   3.133887e-15   6.266530e-14
1.11509600e+03   6.268200e-14   3.134100e-15   6.269484e-14
1.11509600e+03   6.268591e-14   3.134296e-15   6.269484e-14
1.11509600e+03   6.268946e-14   3.134473e-15   6.269484e-14
1.11509600e+03   6.269285e-14   3.134643e-15   6.269484e-14
1.11509600e+03   6.269599e-14   3.134800e-15   6.269484e-14
1.11509600e+03   6.269873e-14   3.134937e-15   6.269484e-14
1.11509500e+03   6.270138e-14   3.135069e-15   6.271330e-14
1.11509500e+03   6.270375e-14   3.135188e-15   6.271330e-14
1.11509500e+03   6.270581e-14   3.135291e-15   6.271330e-14
1.11509500e+03   6.270760e-14   3.135380e-15   6.271330e-14
1.11509500e+03   6.270949e-14   3.135475e-15   6.271330e-14
1.11509500e+03   6.271107e-14   3.135554e-15   6.271330e-14
1.11509400e+03   6.271228e-14   3.135614e-15   6.272381e-14
1.11509400e+03   6.271333e-14   3.135667e-15   6.272381e-14
1.11509400e+03   6.271435e-14   3.135718e-15   6.272381e-14
1.11509400e+03   6.271537e-14   3.135768e-15   6.272381e-14
1.11509400e+03   6.271632e-14   3.135816e-15   6.272381e-14
1.11509400e+03   6.271728e-14   3.135864e-15   6.272381e-14
1.11509300e+03   6.271861e-14   3.135930e-15   6.273348e-14
1.11509300e+03   6.271992e-14   3.135996e-15   6.273348e-14
1.11509300e+03   6.272148e-14   3.136074e-15   6.273348e-14
1.11509300e+03   6.272309e-14   3.136154e-15   6.273348e-14
1.11509300e+03   6.272489e-14   3.136245e-15   6.273348e-14
1.11509300e+03   6.272676e-14   3.136338e-15   6.273348e-14
1.11509200e+03   6.272861e-14   3.136431e-15   6.274697e-14
1.11509200e+03   6.273017e-14   3.136509e-15   6.274697e-14
1.11509200e+03   6.273186e-14   3.136593e-15   6.274697e-14
1.11509200e+03   6.273324e-14   3.136662e-15   6.274697e-14
1.11509200e+03   6.273476e-14   3.136738e-15   6.274697e-14
1.11509200e+03   6.273620e-14   3.136810e-15   6.274697e-14
1.11509100e+03   6.273732e-14   3.136866e-15   6.275722e-14
1.11509100e+03   6.273835e-14   3.136918e-15   6.275722e-14
1.11509100e+03   6.273946e-14   3.136973e-15   6.275722e-14
1.11509100e+03   6.274055e-14   3.137028e-15   6.275722e-14
1.11509100e+03   6.274155e-14   3.137078e-15   6.275722e-14
1.11509100e+03   6.274247e-14   3.137124e-15   6.275722e-14
1.11509000e+03   6.274337e-14   3.137169e-15   6.276477e-14
1.11509000e+03   6.274433e-14   3.137216e-15   6.276477e-14
1.11509000e+03   6.274502e-14   3.137251e-15   6.276477e-14
1.11509000e+03   6.274580e-14   3.137290e-15   6.276477e-14
1.11509000e+03   6.274658e-14   3.137329e-15   6.276477e-14
1.11509000e+03   6.274721e-14   3.137361e-15   6.276477e-14
1.11508900e+03   6.274770e-14   3.137385e-15   6.277054e-14
1.11508900e+03   6.274836e-14   3.137418e-15   6.277054e-14
1.11508900e+03   6.274889e-14   3.137444e-15   6.277054e-14
1.11508900e+03   6.274927e-14   3.137464e-15   6.277054e-14
1.11508900e+03   6.274979e-14   3.137490e-15   6.277054e-14
1.11508900e+03   6.275009e-14   3.137504e-15   6.277054e-14
1.11508800e+03   6.275046e-14   3.137523e-15   6.277484e-14
1.11508800e+03   6.275055e-14   3.137527e-15   6.277484e-14
1.11508800e+03   6.275078e-14   3.137539e-15   6.277484e-14
1.11508800e+03   6.275105e-14   3.137553e-15   6.277484e-14
1.11508800e+03   6.275102e-14   3.137551e-15   6.277484e-14
1.11508800e+03   6.275111e-14   3.137556e-15   6.277484e-14
1.11508700e+03   6.275121e-14   3.137560e-15   6.277794e-14
1.11508700e+03   6.275113e-14   3.137556e-15   6.277794e-14
1.11508700e+03   6.275107e-14   3.137554e-15   6.277794e-14
1.11508700e+03   6.275109e-14   3.137555e-15   6.277794e-14
1.11508700e+03   6.275093e-14   3.137546e-15   6.277794e-14
1.11508700e+03   6.275081e-14   3.137541e-15   6.277794e-14
1.11508600e+03   6.275057e-14   3.137528e-15   6.277999e-14
1.11508600e+03   6.275029e-14   3.137514e-15   6.277999e-14
1.11508600e+03   6.275006e-14   3.137503e-15   6.277999e-14
1.11508600e+03   6.274977e-14   3.137489e-15   6.277999e-14
1.11508600e+03   6.274920e-14   3.137460e-15   6.277999e-14
1.11508600e+03   6.274893e-14   3.137447e-15   6.277999e-14
1.11508500e+03   6.274847e-14   3.137423e-15   6.278108e-14
1.11508500e+03   6.274814e-14   3.137407e-15   6.278108e-14
1.11508500e+03   6.274748e-14   3.137374e-15   6.278108e-14
1.11508500e+03   6.274693e-14   3.137346e-15   6.278108e-14
1.11508500e+03   6.274630e-14   3.137315e-15   6.278108e-14
1.11508500e+03   6.274574e-14   3.137287e-15   6.278108e-14
1.11508400e+03   6.274501e-14   3.137251e-15   6.278120e-14
1.11508400e+03   6.274414e-14   3.137207e-15   6.278120e-14
1.11508400e+03   6.274341e-14   3.137170e-15   6.278120e-14
1.11508400e+03   6.274259e-14   3.137129e-15   6.278120e-14
1.11508400e+03   6.274177e-14   3.137089e-15   6.278120e-14
1.11508400e+03   6.274084e-14   3.137042e-15   6.278120e-14
1.11508300e+03   6.273991e-14   3.136995e-15   6.278033e-14
1.11508300e+03   6.273875e-14   3.136938e-15   6.278033e-14
1.11508300e+03   6.273772e-14   3.136886e-15   6.278033e-14
1.11508300e+03   6.273664e-14   3.136832e-15   6.278033e-14
1.11508300e+03   6.273543e-14   3.136772e-15   6.278033e-14
1.11508300e+03   6.273407e-14   3.136704e-15   6.278033e-14
1.11508200e+03   6.273280e-14   3.136640e-15   6.277835e-14
1.11508200e+03   6.273148e-14   3.136574e-15   6.277835e-14
1.11508200e+03   6.273006e-14   3.136503e-15   6.277835e-14
1.11508200e+03   6.272856e-14   3.136428e-15   6.277835e-14
1.11508200e+03   6.272712e-14   3.136356e-15   6.277835e-14
1.11508200e+03   6.272539e-14   3.136270e-15   6.277835e-14
1.11508100e+03   6.272365e-14   3.136182e-15   6.277509e-14
1.11508100e+03   6.272185e-14   3.136093e-15   6.277509e-14
1.11508100e+03   6.272001e-14   3.136000e-15   6.277509e-14
1.11508100e+03   6.271804e-14   3.135902e-15   6.277509e-14
1.11508100e+03   6.271603e-14   3.135802e-15   6.277509e-14
1.11508100e+03   6.271387e-14   3.135694e-15   6.277509e-14
1.11508000e+03   6.271171e-14   3.135586e-15   6.277023e-14
1.11508000e+03   6.270937e-14   3.135469e-15   6.277023e-14
1.11508000e+03   6.270696e-14   3.135348e-15   6.277023e-14
1.11508000e+03   6.270438e-14   3.135219e-15   6.277023e-14
1.11508000e+03   6.270183e-14   3.135091e-15   6.277023e-14
1.11508000e+03   6.269902e-14   3.134951e-15   6.277023e-14
1.11507900e+03   6.269616e-14   3.134808e-15   6.276317e-14
1.11507900e+03   6.269304e-14   3.134652e-15   6.276317e-14
1.11507900e+03   6.268996e-14   3.134498e-15   6.276317e-14
1.11507900e+03   6.268657e-14   3.134329e-15   6.276317e-14
1.11507900e+03   6.268310e-14   3.134155e-15   6.276317e-14
1.11507900e+03   6.267941e-14   3.133970e-15   6.276317e-14
1.11507800e+03   6.267556e-14   3.133778e-15   6.275237e-14
1.11507800e+03   6.267136e-14   3.133568e-15   6.275237e-14
1.11507800e+03   6.266701e-14   3.133350e-15   6.275237e-14
1.11507800e+03   6.266208e-14   3.133104e-15   6.275237e-14
1.11507800e+03   6.265733e-14   3.132866e-15   6.275237e-14
1.11507800e+03   6.265198e-14   3.132599e-15   6.275237e-14
1.11507700e+03   6.264630e-14   3.132315e-15   6.273533e-14
1.11507700e+03   6.264041e-14   3.132021e-15   6.273533e-14
1.11507700e+03   6.263461e-14   3.131731e-15   6.273533e-14
1.11507700e+03   6.262867e-14   3.131433e-15   6.273533e-14
1.11507700e+03   6.262283e-14   3.131141e-15   6.273533e-14
1.11507700e+03   6.261727e-14   3.130864e-15   6.273533e-14
1.11507600e+03   6.261169e-14   3.130585e-15   6.272312e-14
1.11507600e+03   6.260630e-14   3.130315e-15   6.272312e-14
1.11507600e+03   6.260060e-14   3.130030e-15   6.272312e-14
1.11507600e+03   6.259484e-14   3.129742e-15   6.272312e-14
1.11507600e+03   6.258846e-14   3.129423e-15   6.272312e-14
1.11507600e+03   6.258157e-14   3.129079e-15   6.272312e-14
1.11507500e+03   6.257426e-14   3.128713e-15   6.270908e-14
1.11507500e+03   6.256616e-14   3.128308e-15   6.270908e-14
1.11507500e+03   6.255753e-14   3.127877e-15   6.270908e-14
1.11507500e+03   6.254826e-14   3.127413e-15   6.270908e-14
1.11507500e+03   6.253814e-14   3.126907e-15   6.270908e-14
1.11507500e+03   6.252734e-14   3.126367e-15   6.270908e-14
1.11507400e+03   6.251573e-14   3.125786e-15   6.268214e-14
1.11507400e+03   6.250318e-14   3.125159e-15   6.268214e-14
1.11507400e+03   6.248969e-14   3.124485e-15   6.268214e-14
1.11507400e+03   6.247511e-14   3.123756e-15   6.268214e-14
1.11507400e+03   6.245941e-14   3.122971e-15   6.268214e-14
1.11507400e+03   6.244217e-14   3.122109e-15   6.268214e-14
1.11507300e+03   6.242364e-14   3.121182e-15   6.263669e-14
1.11507300e+03   6.240329e-14   3.120165e-15   6.263669e-14
1.11507300e+03   6.238095e-14   3.119048e-15   6.263669e-14
1.11507300e+03   6.235616e-14   3.117808e-15   6.263669e-14
1.11507300e+03   6.232866e-14   3.116433e-15   6.263669e-14
1.11507300e+03   6.229769e-14   3.114884e-15   6.263669e-14
1.11507200e+03   6.226267e-14   3.113134e-15   6.254893e-14
1.11507200e+03   6.222275e-14   3.111137e-15   6.254893e-14
1.11507200e+03   6.217679e-14   3.108840e-15   6.254893e-14
1.11507200e+03   6.212336e-14   3.106168e-15   6.254893e-14
1.11507200e+03   6.206097e-14   3.103049e-15   6.254893e-14
1.11507200e+03   6.198843e-14   3.099422e-15   6.254893e-14
1.11507100e+03   6.190424e-14   3.095212e-15   6.234160e-14
1.11507100e+03   6.180760e-14   3.090380e-15   6.234160e-14
1.11507100e+03   6.169882e-14   3.084941e-15   6.234160e-14
1.11507100e+03   6.157990e-14   3.078995e-15   6.234160e-14
1.11507100e+03   6.145426e-14   3.072713e-15   6.234160e-14
1.11507100e+03   6.132717e-14   3.066358e-15   6.234160e-14
1.11507000e+03   6.120608e-14   3.060304e-15   6.205759e-14
1.11507000e+03   6.109891e-14   3.054945e-15   6.205759e-14
1.11507000e+03   6.101439e-14   3.050720e-15   6.205759e-14
1.11507000e+03   6.095951e-14   3.047976e-15   6.205759e-14
1.11507000e+03   6.093909e-14   3.046955e-15   6.205759e-14
1.11507000e+03   6.095535e-14   3.047768e-15   6.205759e-14
1.11506900e+03   6.100660e-14   3.050330e-15   6.214967e-14
1.11506900e+03   6.108803e-14   3.054401e-15   6.214967e-14
1.11506900e+03   6.119299e-14   3.059650e-15   6.214967e-14
1.11506900e+03   6.131309e-14   3.065655e-15   6.214967e-14
1.11506900e+03   6.143972e-14   3.071986e-15   6.214967e-14
1.11506900e+03   6.156580e-14   3.078290e-15   6.214967e-14
1.11506800e+03   6.168571e-14   3.084286e-15   6.244343e-14
1.11506800e+03   6.179559e-14   3.089779e-15   6.244343e-14
1.11506800e+03   6.189356e-14   3.094678e-15   6.244343e-14
1.11506800e+03   6.197931e-14   3.098966e-15   6.244343e-14
1.11506800e+03   6.205327e-14   3.102664e-15   6.244343e-14
1.11506800e+03   6.211676e-14   3.105838e-15   6.244343e-14
1.11506700e+03   6.217122e-14   3.108561e-15   6.259315e-14
1.11506700e+03   6.221819e-14   3.110909e-15   6.259315e-14
1.11506700e+03   6.225896e-14   3.112948e-15   6.259315e-14
1.11506700e+03   6.229468e-14   3.114734e-15   6.259315e-14
1.11506700e+03   6.232622e-14   3.116311e-15   6.259315e-14
1.11506700e+03   6.235442e-14   3.117721e-15   6.259315e-14
1.11506600e+03   6.237958e-14   3.118979e-15   6.266059e-14
1.11506600e+03   6.240250e-14   3.120125e-15   6.266059e-14
1.11506600e+03   6.242335e-14   3.121168e-15   6.266059e-14
1.11506600e+03   6.244237e-14   3.122119e-15   6.266059e-14
1.11506600e+03   6.245974e-14   3.122987e-15   6.266059e-14
1.11506600e+03   6.247607e-14   3.123804e-15   6.266059e-14
1.11506500e+03   6.249089e-14   3.124545e-15   6.269921e-14
1.11506500e+03   6.250477e-14   3.125239e-15   6.269921e-14
1.11506500e+03   6.251766e-14   3.125883e-15   6.269921e-14
1.11506500e+03   6.252960e-14   3.126480e-15   6.269921e-14
1.11506500e+03   6.254083e-14   3.127042e-15   6.269921e-14
1.11506500e+03   6.255124e-14   3.127562e-15   6.269921e-14
1.11506400e+03   6.256095e-14   3.128048e-15   6.272397e-14
1.11506400e+03   6.257017e-14   3.128509e-15   6.272397e-14
1.11506400e+03   6.257891e-14   3.128946e-15   6.272397e-14
1.11506400e+03   6.258694e-14   3.129347e-15   6.272397e-14
1.11506400e+03   6.259460e-14   3.129730e-15   6.272397e-14
1.11506400e+03   6.260171e-14   3.130086e-15   6.272397e-14
1.11506300e+03   6.260850e-14   3.130425e-15   6.274050e-14
1.11506300e+03   6.261502e-14   3.130751e-15   6.274050e-14
1.11506300e+03   6.262109e-14   3.131054e-15   6.274050e-14
1.11506300e+03   6.262682e-14   3.131341e-15   6.274050e-14
1.11506300e+03   6.263247e-14   3.131624e-15   6.274050e-14
1.11506300e+03   6.263791e-14   3.131895e-15   6.274050e-14
1.11506200e+03   6.264294e-14   3.132147e-15   6.275253e-14
1.11506200e+03   6.264806e-14   3.132403e-15   6.275253e-14
1.11506200e+03   6.265280e-14   3.132640e-15   6.275253e-14
1.11506200e+03   6.265750e-14   3.132875e-15   6.275253e-14
1.11506200e+03   6.266193e-14   3.133097e-15   6.275253e-14
1.11506200e+03   6.266631e-14   3.133315e-15   6.275253e-14
1.11506100e+03   6.267024e-14   3.133512e-15   6.276182e-14
1.11506100e+03   6.267428e-14   3.133714e-15   6.276182e-14
1.11506100e+03   6.267798e-14   3.133899e-15   6.276182e-14
1.11506100e+03   6.268160e-14   3.134080e-15   6.276182e-14
1.11506100e+03   6.268490e-14   3.134245e-15   6.276182e-14
1.11506100e+03   6.268816e-14   3.134408e-15   6.276182e-14
1.11506000e+03   6.269108e-14   3.134554e-15   6.276778e-14
1.11506000e+03   6.269405e-14   3.134703e-15   6.276778e-14
1.11506000e+03   6.269673e-14   3.134837e-15   6.276778e-14
1.11506000e+03   6.269916e-14   3.134958e-15   6.276778e-14
1.11506000e+03   6.270161e-14   3.135081e-15   6.276778e-14
1.11506000e+03   6.270372e-14   3.135186e-15   6.276778e-14
1.11505900e+03   6.270591e-14   3.135295e-15   6.277044e-14
1.11505900e+03   6.270776e-14   3.135388e-15   6.277044e-14
1.11505900e+03   6.270945e-14   3.135473e-15   6.277044e-14
1.11505900e+03   6.271108e-14   3.135554e-15   6.277044e-14
1.11505900e+03   6.271272e-14   3.135636e-15   6.277044e-14
1.11505900e+03   6.271411e-14   3.135705e-15   6.277044e-14
1.11505800e+03   6.271520e-14   3.135760e-15   6.276953e-14
1.11505800e+03   6.271627e-14   3.135814e-15   6.276953e-14
1.11505800e+03   6.271723e-14   3.135862e-15   6.276953e-14
1.11505800e+03   6.271796e-14   3.135898e-15   6.276953e-14
1.11505800e+03   6.271842e-14   3.135921e-15   6.276953e-14
1.11505800e+03   6.271898e-14   3.135949e-15   6.276953e-14
1.11505700e+03   6.271897e-14   3.135949e-15   6.276352e-14
1.11505700e+03   6.271903e-14   3.135951e-15   6.276352e-14
1.11505700e+03   6.271868e-14   3.135934e-15   6.276352e-14
1.11505700e+03   6.271812e-14   3.135906e-15   6.276352e-14
1.11505700e+03   6.271735e-14   3.135867e-15   6.276352e-14
1.11505700e+03   6.271627e-14   3.135814e-15   6.276352e-14
1.11505600e+03   6.271477e-14   3.135739e-15   6.274722e-14
1.11505600e+03   6.271262e-14   3.135631e-15   6.274722e-14
1.11505600e+03   6.271005e-14   3.135503e-15   6.274722e-14
1.11505600e+03   6.270694e-14   3.135347e-15   6.274722e-14
1.11505600e+03   6.270286e-14   3.135143e-15   6.274722e-14
1.11505600e+03   6.269800e-14   3.134900e-15   6.274722e-14
1.11505500e+03   6.269235e-14   3.134618e-15   6.270871e-14
1.11505500e+03   6.268619e-14   3.134310e-15   6.270871e-14
